,University,Type,City,Website,Address,Credential Type,Email,Fax,Joint Credential Type,Joint Program Level,Program Level,Telephone,Toll Free
0,Rosewood College,Health Care Aide certificate,"Calgary, Alberta",http://www.rosewoodcollege.ca/program-information/,"Rosewood College3710 West Winds Drive NECalgary, Alberta T3J 5H3Canada",Certificate,[email],,Not entered,Not entered,Apprenticeship Program,(403) 798-7447,
1,Solomon College Ltd,High school program,"Edmonton, Alberta",http://solomoncollege.ca/programs/academic-division/,"Solomon College Ltd10621, 100 Avenue, Suite 228,Edmonton, Alberta T5J 0B3Canada",Diploma,[email],(780) 431-1644,Unknown,University Graduate unknown level,"Non-postsecondary upgrading program (basic literacy, second language training, skills upgrading,)",(780) 431-1515,
2,Grande Prairie Regional College,Aboriginal Administration,"Grande, Alberta",https://www.gprc.ab.ca/programs/aboriginal-administration.html,"Grande Prairie Regional College - Grande Prairie Campus10726-106 AvenueGrande Prairie, Alberta T8V 4C4Canada",Diploma,,(1-780) 539-2832 ,Unknown,University Graduate unknown level,College or CEGEP postsecondary program,[phone],1-[phone]
3,Portage College,Aboriginal Arts Certificate,"Lac, Alberta",http://www.portagecollege.ca/Programs/Native-Arts-and-Culture/Aboriginal-Art-Certificate,"Portage College - Lac La Biche Campus9531-94 AvenueLac La Biche, Alberta T0A 2C0Canada",Certificate,,,Not entered,Not entered,College or CEGEP postsecondary program,,1-[phone]
4,Keyano College,Aboriginal Education,"Fort, Alberta",http://www.keyano.ca/ContinuingEducation/AboriginalEducation,"Clearwater Campus8115 Franklin AvenueFort McMurray, Alberta T9H 2H7Canada",Certificate,[email],,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
5,Keyano College,Aboriginal Entrepreneurship,"Fort, Alberta",http://www.keyano.ca/Academics/Programs/AboriginalEntrepreneurship,"Clearwater Campus8115 Franklin AvenueFort McMurray, Alberta T9H 2H7Canada",Certificate,[email],,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
6,Pixel Blue College ,Aboriginal Graphic Design,"Edmonton, Alberta",http://www.pixelblue.ca/aboriginal-graphic-design.html,"Pixel Blue College Suite 200, 10080 Jasper AvenueEdmonton, Alberta T5J 1V9Canada",Diploma,[email] ,(780) 756-3992,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
7,Blue Quills First Nations College,Aboriginal Teacher (ATEP) (BEd),"St., Alberta",http://www.bluequills.ca/aboriginal-teacher/,"Blue Quills First Nations CollegeBlue Quills First Nation Indian Reserve - P.O. Box 279 St. Paul, Alberta T0A 3A0Canada",Degree,,(780) 645-4730,Unknown,Not entered,"Bachelor degree (B.A., B.Sc)",[phone],1-[phone]
8,Bow Valley College,Aboriginal Upgrading Program - Full-Time and Part-Time,"Calgary, Alberta",http://www.bowvalleycollege.ca/programs-and-courses/academic-upgrading/high-school---aboriginal-program.html,"North and South Campus345-6 Avenue SECalgary, Alberta T2G 4V1Canada",Other type of credential,[email],,Not entered,Not entered,"Non-postsecondary upgrading program (basic literacy, second language training, skills upgrading,)",[phone],1-[phone]
9,Portage College,Academic Foundations,"Lac, Alberta",http://www.portagecollege.ca/Programs/Academic-Upgrading/Academic-Foundations,"Portage College - Lac La Biche Campus9531-94 AvenueLac La Biche, Alberta T0A 2C0Canada",Certificate,,,Not entered,Not entered,"Non-postsecondary upgrading program (basic literacy, second language training, skills upgrading,)",,1-[phone]
10,Grande Prairie Regional College,Academic Upgrading,"Grande, Alberta",https://www.gprc.ab.ca/programs/academic-upgrading.html,"Grande Prairie Regional College - Grande Prairie Campus10726-106 AvenueGrande Prairie, Alberta T8V 4C4Canada",Certificate,,(1-780) 539-2832 ,Not entered,Not entered,"Non-postsecondary upgrading program (basic literacy, second language training, skills upgrading,)",[phone],1-[phone]
11,Lakeland College,Academic Upgrading,"Vermilion, Alberta",http://www.lakelandcollege.ca/academics/academic-upgrading/,"Lakeland College5707 College DriveVermilion, Alberta T9X 1K5Canada",General Equivalency Diploma,[email],,Not entered,Not entered,"Non-postsecondary upgrading program (basic literacy, second language training, skills upgrading,)",[phone],1-[phone]
12,NorQuest College,Academic Upgrading,"Edmonton, Alberta",https://www.norquest.ca/cal/current/program/academic-upgrading-AU12/index.aspx,"NorQuest CollegeDowntown Campus, Main BuildingEdmonton, Alberta T5J 1L6Canada",Other college post-secondary credential,[email],,Not entered,Not entered,"Non-postsecondary upgrading program (basic literacy, second language training, skills upgrading,)",(780) 644-6000,
13,Northern Alberta Institute of Technology (NAIT),Academic Upgrading,"Edmonton, Alberta",http://www.nait.ca/program_home_75979.htm,"Northern Alberta Institute of Technology (NAIT)11762 - 106 StreetEdmonton, Alberta T5G 2R1Canada",Certificate,[email],(780) 471-8490,Not entered,Not entered,"Non-postsecondary upgrading program (basic literacy, second language training, skills upgrading,)",[phone],1-[phone]
14,Northern Lakes College,Academic Upgrading,"Slave, Alberta",https://www.northernlakescollege.ca/programs-courses/programs#/programs/1227,"Northern Lakes College - Slave Lake Campus1201 Main Street SE     Slave Lake, Alberta T0G 2A0Canada",General Equivalency Diploma,,(780) 849-2570,Not entered,Not entered,"Non-postsecondary upgrading program (basic literacy, second language training, skills upgrading,)",(780) 849-8600,
15,Southern Alberta Institute of Technology (SAIT),Academic Upgrading,"Calgary, Alberta",http://www.sait.ca/programs-and-courses/academic-upgrading.php,"Southern Alberta Institute of Technology - Main Campus1301 16th Ave NWCalgary, Alberta T2M 0L4Canada",No credential/no certification (not applicable),[email],(403) 284-7112,Not entered,Not entered,"Non-postsecondary upgrading program (basic literacy, second language training, skills upgrading,)",[phone],1-[phone]
16,Medicine Hat College,Academic Upgrading / College Preparation,"Medicine, Alberta",https://www.mhc.ab.ca/ProgramsandCourses/Academic%20Programs/Programs%20of%20Study/Academic%20Transition%20Plan.aspx,"Medicine Hat College299 College Drive SEMedicine Hat, Alberta T1A 3Y6Canada",Other type of credential,[email],(403) 504-3517,Not entered,Not entered,"Non-postsecondary upgrading program (basic literacy, second language training, skills upgrading,)",[phone],1-[phone]
17,Mount Royal University,Academic Upgrading and Open Studies,"Calgary, Alberta",http://www.mtroyal.ca/ProgramsCourses/ContinuingEducation/CentreforExtensionCredit/parttime/upgrade/index.htm,"Mount Royal University - Lincoln Park Campus4825 Mount Royal Gate SWCalgary, Alberta T3E 6K6Canada",Other type of credential,,,Unknown,University Graduate unknown level,University Undergraduate unknown level,(403) 440-6111,
18,Southern Alberta Institute of Technology (SAIT),Accelerated Accounting Certificate of Achievement,"Calgary, Alberta",http://www.sait.ca/programs-and-courses/continuing-education/courses-and-certificates/accelerated-accounting-certificate-of-achievement.php,"Southern Alberta Institute of Technology - Main Campus1301 16th Ave NWCalgary, Alberta T2M 0L4Canada",Certificate,[email],(403) 284-7112,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
19,Southern Alberta Institute of Technology (SAIT),Accounting - Oil and Gas Production,"Calgary, Alberta",http://www.sait.ca/programs-and-courses/full-time-studies/certificates/accounting-–-oil-and-gas-production-course-overview.php,"Southern Alberta Institute of Technology - Main Campus1301 16th Ave NWCalgary, Alberta T2M 0L4Canada",Certificate,[email],(403) 284-7112,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
20,Robertson College,Accounting & Payroll Administrator,"Winnipeg, Manitoba",http://www.robertsoncollege.com/careers-accounting-payroll-administrator-calgary.aspx,"Robertson College - Winnipeg265 Notre Dame AvenueWinnipeg, Manitoba R3B 1N9Canada",Diploma,[email],(204) 926-8320,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
21,ABM College of Health and Technology,Accounting and Payroll,"Calgary, Alberta",http://abmcollege.com/program/accounting-and-payroll/,"Calgary Campus, ALBERTA3880 29 Street Northeast, Suite 200 Calgary, Alberta T1Y 6B6Canada",Diploma,[email] ,(403) 910-0737,Unknown,Not entered,College or CEGEP postsecondary program,(403) 719-4300,
22,Reeves College,Accounting and Payroll Administration,"Lloydminster, Alberta",http://www.reevescollege.ca/programs-and-courses/accounting-payroll-administration/,"Reeves College103-5704 44th StLloydminster, Alberta T9V 2A1Canada",Diploma,[email],(780) 875-9209,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
23,CDI College,Accounting and Payroll Administrator,"Abbotsford, Columbia",http://www.cdicollege.ca/programs-and-courses/accounting-and-payroll-administration-ab/,"CDI College - Abbotsford Campus31838 South Fraser WayAbbotsford, British Columbia V2T 1V3Canada",Diploma,,,Not entered,Not entered,College or CEGEP postsecondary program,,1-[phone]
24,Evergreen College,Accounting and Payroll Administrator,"Calgary, Alberta",http://www.evergreencollege.ca/accounting-and-payroll-assistant-diploma-program/?&edit=1,"Calgary1-3516 26th Street NECalgary, Alberta T1Y 4T7Canada",Diploma,,(403) 4576410,Not entered,Not entered,College unknown level,(403) 4576400,
25,Grant MacEwan University,Accounting and Strategic Measurement Diploma,"Edmonton, Alberta",http://www.macewan.ca/wcm/SchoolsFaculties/Business/Programs/AccountingandStrategicMeasurement/index.htm,"Grant MacEwan University10700 - 104 AvenueEdmonton, Alberta T5J 4S2Canada",Diploma,[email],(708) 497-5001,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
26,Robertson College,Accounting Assistant,"Winnipeg, Manitoba",http://www.robertsoncollege.com/programs/business/accounting-assistant/,"Robertson College - Winnipeg265 Notre Dame AvenueWinnipeg, Manitoba R3B 1N9Canada",Diploma,[email],(204) 926-8320,Unknown,University Graduate unknown level,College or CEGEP postsecondary program,[phone],1-[phone]
27,Columbia College (Alberta),Accounting Assistant Professional Certificate,"Calgary, Alberta",http://www.columbia.ab.ca/programs-courses/professional-programs/accounting-assistant-professional/,"Columbia College802 Manning Road NECalgary, Alberta T2E 7N8Canada",Certificate,[email],(403) 272-3805,Unknown,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
28,CDI College,Accounting Assistant/Bookkeeper,"Abbotsford, Columbia",http://www.cdicollege.ca/programs-and-courses/accounting-assistant-bookkeeper-ontario/,"CDI College - Abbotsford Campus31838 South Fraser WayAbbotsford, British Columbia V2T 1V3Canada",Diploma,,,Not entered,Not entered,College or CEGEP postsecondary program,,1-[phone]
29,University of Calgary ,Accounting (B.Comm.),"Calgary, Alberta",http://www.ucalgary.ca/future-students/undergraduate/explore-programs/accounting,"University of Calgary 2500 University Drive N.W.Calgary, Alberta T2N 1N4Canada",Degree,[email] ,(403) 220-0762,Not entered,Not entered,"Bachelor degree (B.A., B.Sc)",(403) 210-7625,
30,Lakeland College,Accounting Major,"Vermilion, Alberta",http://www.lakelandcollege.ca/academics/business/programs-and-courses/accounting-major/,"Lakeland College5707 College DriveVermilion, Alberta T9X 1K5Canada",Diploma,[email],,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
31,Robertson College,Accounting Specialist,"Winnipeg, Manitoba",http://www.robertsoncollege.com/programs/business/accounting-specialist/,"Robertson College - Winnipeg265 Notre Dame AvenueWinnipeg, Manitoba R3B 1N9Canada",Diploma,[email],(204) 926-8320,Not entered,Not entered,College or CEGEP University Transfer program,[phone],1-[phone]
32,Lakeland College,Accounting Technician,"Vermilion, Alberta",http://www.lakelandcollege.ca/academics/business/programs-and-courses/accounting-tech/,"Lakeland College5707 College DriveVermilion, Alberta T9X 1K5Canada",Certificate,[email],,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
33,NorQuest College,Accounting Technician,"Edmonton, Alberta",http://www.norquest.ca/cal/current/program/accounting-technician/,"NorQuest CollegeDowntown Campus, Main BuildingEdmonton, Alberta T5J 1L6Canada",Certificate,[email],,Not entered,Not entered,College or CEGEP postsecondary program,(780) 644-6000,
34,Portage College,Accounting Technician,"Lac, Alberta",http://www.portagecollege.ca/Programs/Business/Accounting-Technician,"Portage College - Lac La Biche Campus9531-94 AvenueLac La Biche, Alberta T0A 2C0Canada",Certificate,,,Not entered,Not entered,College or CEGEP postsecondary program,,1-[phone]
35,Reeves College,Accounting Technician,"Lloydminster, Alberta",http://www.reevescollege.ca/programs-and-courses/accounting-technician/,"Reeves College103-5704 44th StLloydminster, Alberta T9V 2A1Canada",Diploma,[email],(780) 875-9209,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
36,University of Calgary ,Actuarial Science (B.Sc.),"Calgary, Alberta",http://www.ucalgary.ca/future-students/undergraduate/explore-programs/actuarial-science,"University of Calgary 2500 University Drive N.W.Calgary, Alberta T2N 1N4Canada",Degree,[email] ,(403) 220-0762,Not entered,Not entered,"Bachelor degree (B.A., B.Sc)",(403) 210-7625,
37,Grant MacEwan University,Acupuncture,"Edmonton, Alberta",http://www.macewan.ca/wcm/SchoolsFaculties/HCS/Programs/Acupuncture/index.htm,"Grant MacEwan University10700 - 104 AvenueEdmonton, Alberta T5J 4S2Canada",Diploma,[email],(708) 497-5001,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
38,Reeves College,Acupuncture,"Lloydminster, Alberta",http://www.reevescollege.ca/programs-and-courses/acupuncture/,"Reeves College103-5704 44th StLloydminster, Alberta T9V 2A1Canada",Diploma,[email],(780) 875-9209,Unknown,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
39,Calgary College of Traditional Chinese Medicine and Acupuncture,Acupuncture Diploma,"Calgary, Alberta",http://www.cctcma.com/programs/acupuncture-diploma/,"Calgary College of Traditional Chinese Medicine and Acupuncture107 and 217, 4014 Macleod Trail, SouthCalgary, Alberta T2G 2R7Canada",Diploma, [email],(403) 287-8660,Unknown,Not entered,Non-postsecondary trade/vocational or pre-employment program,[phone],1-[phone]
40,Canadian Institute of Traditional Chinese Medicine,Acupuncture Diploma Program,"Calgary, Alberta",http://citcm.com/acupuncture/citcm-programs/,"Canadian Institute of Traditional Chinese Medicine138 17th Ave NECalgary, Alberta T2E 1L6Canada",Diploma,[email],(866) 428-2909,Not entered,Not entered,Non-postsecondary trade/vocational or pre-employment program,[phone],1-[phone]
41,Alberta College of Acupuncture & Traditional Chinese Medicine,Acupuncture Program,"Calgary, Alberta",http://www.acatcm.com/doctor-of-acupuncture/diploma-in-acupuncture,"Alberta College of Acupuncture & Traditional Chinese MedicineMarket Mall Professional Centre Calgary, Alberta T3A 2N1Canada",Diploma,[email] ,,Not entered,Not entered,College unknown level,[phone] ,1-[phone]
42,Northern Lakes College,Addiction Services Worker (Certificate) Program,"Slave, Alberta",https://www.northernlakescollege.ca/programs-courses/programs#/programs/1223,"Northern Lakes College - Slave Lake Campus1201 Main Street SE     Slave Lake, Alberta T0G 2A0Canada",Certificate,,(780) 849-2570,Not entered,Not entered,College or CEGEP postsecondary program,(780) 849-8600,
43,CDI College,Addictions and Community Services Worker,"Abbotsford, Columbia",http://www.cdicollege.ca/programs-and-courses/addictions-and-community-services-worker-ontario/,"CDI College - Abbotsford Campus31838 South Fraser WayAbbotsford, British Columbia V2T 1V3Canada",Diploma,,,Not entered,Not entered,College or CEGEP postsecondary program,,1-[phone]
44,Reeves College,Addictions and Community Services Worker,"Lloydminster, Alberta",http://www.reevescollege.ab.ca/community-health-care.cfm,"Reeves College103-5704 44th StLloydminster, Alberta T9V 2A1Canada",Diploma,[email],(780) 875-9209,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
45,Medicine Hat College,Addictions Counselling / Social Work,"Medicine, Alberta",https://www.mhc.ab.ca/ProgramsandCourses/Academic%20Programs/Programs%20of%20Study/Addictions%20Counselling_Social%20Work.aspx,"Medicine Hat College299 College Drive SEMedicine Hat, Alberta T1A 3Y6Canada",Diploma,[email],(403) 504-3517,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
46,Medicine Hat College,Addictions Counselling (Diploma),"Medicine, Alberta",https://www.mhc.ab.ca/ProgramsandCourses/Academic%20Programs/Programs%20of%20Study/Addictions%20Counselling.aspx,"Medicine Hat College299 College Drive SEMedicine Hat, Alberta T1A 3Y6Canada",Diploma,[email],(403) 504-3517,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
47,Bow Valley College,Addictions Studies - Aboriginal Focus Certificate,"Calgary, Alberta",http://www.bowvalleycollege.ca/programs-and-courses/human-services/aboriginal-addictions-services-counselling-certificate.html,"North and South Campus345-6 Avenue SECalgary, Alberta T2G 4V1Canada",Certificate,[email],,Unknown,University Graduate unknown level,College unknown level,[phone],1-[phone]
48,Bow Valley College,Addictions Studies - Aboriginal Focus Diploma,"Calgary, Alberta",http://www.bowvalleycollege.ca/programs-and-courses/human-services/aboriginal-addictions-services-counselling-diploma.html,"North and South Campus345-6 Avenue SECalgary, Alberta T2G 4V1Canada",Diploma,[email],,Unknown,University Graduate unknown level,College or CEGEP postsecondary program,[phone],1-[phone]
49,Academy of Learning,Administrative Assistant,"Medicine, Alberta",http://www.academyoflearning.com/ab/administrative-assistant,"Academy of Learning115 3030 13 AveMedicine Hat, Alberta T1B 1E3Canada",Diploma,[email] ,,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
50,Maskwacis Cultural College,Administrative Assistant Certificate,"Maskwacis, Alberta",http://www.maskwachees.ca/maa.htm,"Maskwacis Cultural College Box 360Maskwacis, Alberta T0C 1N0Canada",Certificate,[email] ,(780) 585-2080,Not entered,Not entered,College or CEGEP postsecondary program,,1-[phone]
51,Columbia College (Alberta),Administrative Assistant Professional Certificate,"Calgary, Alberta",http://www.columbia.ab.ca/programs-courses/professional-programs/administrative-assistant-professional-certificate/,"Columbia College802 Manning Road NECalgary, Alberta T2E 7N8Canada",Certificate,[email],(403) 272-3805,Unknown,University Graduate unknown level,College or CEGEP University Transfer program,[phone],1-[phone]
52,Southern Alberta Institute of Technology (SAIT),Administrative Information Management,"Calgary, Alberta",http://www.sait.ca/programs-and-courses/full-time-studies/diplomas/administrative-information-management-course-overview.php,"Southern Alberta Institute of Technology - Main Campus1301 16th Ave NWCalgary, Alberta T2M 0L4Canada",Diploma,[email],(403) 284-7112,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
53,Cambrooks College Inc.,Administrative Office Management,"Calgary, Alberta",http://www.cambrooks.ca/administrative-office-management/,"Cambrooks College202, 4015 - 17 Avenue SECalgary, Alberta T2A 0S8Canada",Diploma,[email],(403) 452-6111,Not entered,Not entered,College or CEGEP postsecondary program,(403) 452-3694,
54,Medicine Hat College,Administrative Office Management,"Medicine, Alberta",https://www.mhc.ab.ca/ProgramsandCourses/Academic%20Programs/Programs%20of%20Study/Administrative%20Office%20Management.aspx,"Medicine Hat College299 College Drive SEMedicine Hat, Alberta T1A 3Y6Canada",Diploma,[email],(403) 504-3517,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
55,Lethbridge College,Administrative Office Professional,"Lethbridge, Alberta",http://www.lethbridgecollege.ca/program/administrative-office-professional,"Lethbridge College3000 College Drive SouthLethbridge, Alberta T1K 1L6Canada",Certificate, [email],,Unknown,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
56,Medicine Hat College,Administrative Office Professional,"Medicine, Alberta",https://www.mhc.ab.ca/ProgramsandCourses/Academic%20Programs/Programs%20of%20Study/Administrative%20Office%20Professional.aspx,"Medicine Hat College299 College Drive SEMedicine Hat, Alberta T1A 3Y6Canada",Certificate,[email],(403) 504-3517,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
57,NorQuest College,Administrative Professional,"Edmonton, Alberta",http://www.norquest.ca/cal/current/program/administrative-professional-certificate/,"NorQuest CollegeDowntown Campus, Main BuildingEdmonton, Alberta T5J 1L6Canada",Certificate,[email],,Not entered,Not entered,College or CEGEP postsecondary program,(780) 644-6000,
58,Robertson College,Administrative Professional,"Winnipeg, Manitoba",http://www.robertsoncollege.com/programs/business/administrative-professional/,"Robertson College - Winnipeg265 Notre Dame AvenueWinnipeg, Manitoba R3B 1N9Canada",Diploma,[email],(204) 926-8320,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
59,Robertson College,Administrative Professional / Bookkeeper,"Winnipeg, Manitoba",http://www.robertsoncollege.com/programs/business/administrative-professional-bookkeeper/,"Robertson College - Winnipeg265 Notre Dame AvenueWinnipeg, Manitoba R3B 1N9Canada",Diploma,[email],(204) 926-8320,Not entered,Not entered,College or CEGEP University Transfer program,[phone],1-[phone]
60,Red Deer College,"Administrative Professional, Certificate","Red, Alberta",http://rdc.ab.ca/programs/administrative-professional-certificate,"Red Deer College100 College Boulevard Red Deer, Alberta T4N 5H5Canada",Certificate,[email] ,(403) 357-3660,Not entered,Not entered,College or CEGEP postsecondary program,[phone],1-[phone]
61,Bow Valley College,Administrative Professional Certificate,"Calgary, Alberta",http://www.bowvalleycollege.ca/programs-and-courses/chiu-school-of-business/certificate-programs/administrative-professional-certificate.html,"North and South Campus345-6 Avenue SECalgary, Alberta T2G 4V1Canada",Certificate,[email],,Unknown,University Graduate unknown level,"Non-postsecondary upgrading program (basic literacy, second language training, skills upgrading,)",[phone],1-[phone]
62,Campbell College Ltd.,Administrative Professional Diploma Program,"Edmonton, Alberta",http://www.campbellcollege.ca/training-helps-you-get-a-job,"Campbell College101 Stanley Building #2Edmonton, Alberta T5G 0X5Canada",Diploma,[email],(780) 447-5902,Not entered,Not entered,College or CEGEP postsecondary program,(780) 448-1850,
63,Cypress College - Medicine Hat,Administrative technology,"Medicine, Alberta",http://www.cypresscollege.ca/programs.php,"Cypress College - Medicine Hat#3 7th St. SEMedicine Hat, Alberta T1A 1J2Canada",Diploma,[email],(403) 526-4388,Unknown,University Graduate unknown level,College or CEGEP postsecondary program,(403) 527-4382,
64,University of Calgary ,Adult and Community Education (Certificate),"Calgary, Alberta",http://conted.ucalgary.ca/public/category/courseCategoryCertificateProfile.do?method=load&certificateId=3049609,"University of Calgary 2500 University Drive N.W.Calgary, Alberta T2N 1N4Canada",Certificate,[email] ,(403) 220-0762,Not entered,Not entered,Undergraduate level certificate or diploma,(403) 210-7625,
